"4","2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda"
"","W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;"
"","j;alf(cid:239)  l<ukdld(cid:223);ajh  mjrd  ;snQ  wOHlaI"
"","uKav,hg fyda fjk;a h(cid:239) uKav,hlg mjrd ;snQ"
"","fyda fjkalr § ;snQ fyda i;= lr § ;snQ ish,q n,;,"
"","ls%hd;aul ls˝u o"" ld(cid:190)h yd l(cid:190);jH bgq ls˝u iy"
"","lsrSu o ksis n,Orhd œiska is(cid:255) l<  hq;= h ƒ"
"","^wd&
W(cid:209); hhs i,lkq ,nk wjia:djkays oS tu jHjidh"
"","fyda j;alfuys h(cid:239) jHdmdrsl lghq;= kej; wdr(cid:239)N"
"","lsrSu fyda os.g u mj;ajdf.k hdu is(cid:255) l< hq;= h ƒ"
"","^we&
tys jdKscuh YlH;dj je(cid:228) oshqKq lsrSu msKsi tu"
"","jHdmdrh fyda j;alu m%;sjHqy.; l< hq;= h ƒ"
"","^wE&
^wd& iy ^we& f(cid:254)oj, i|yka ld(cid:190)h bgq lsrSu i|yd"
"","wjYH  i(cid:239)m;a  ksis  n,Orhd  œiska  tu  jHjidhg"
"","fyda j;alug ,ndosh hq;= h ƒ"
"","^b&
tu    jHjidfha    fyda    j;alf(cid:239)    uq,H    ldrKd"
"","i(cid:239)nkaOfhka  ksis  .sKq(cid:239).;  lsrSf(cid:239)  l%uhla"
"","mj;ajdf.k hdug j. n,d .; hq;= h ƒ"
"","^B&
tu  jHjidfha  fyda  j;alf(cid:239) fiajlhkag f.œh"
"","hq;= jegqma h:d mrsos f.øug j. n,d .; hq;= w;r"
"","tu fiajlhkag wod<j tu jHjidfha fyda j;alfuys"
"","ish¤ jHjia:dms; f.ø(cid:239) ksis f,i is(cid:255) lrkq ,e(cid:238)u"
"","iqrlaIs; l< hq;= h ƒ"
"","^W&
tu    jHjidhfha    fyda    j;alfuys    lghq;="
"","l<ukdlrKh lsrSu iy mrsmd,kh lsrSf(cid:239) oS orkq"
"",",nk ish,q msrsjeh iy œho(cid:239) oersh hq;= h ƒ"
"","^W!&
cd;sl hym; Wfoid œl,am  Wmfhdackh  ;=<ska"
"","tu  jHjidh fyda j;alu mqkreoh is(cid:255) jk njg"
"","j.n,d  .ekSu  i|yd    wjYH  fjk;a  mshjr  .;"
"","hq;= h ƒ"
"","^t&
by;  i|yka  ld(cid:190)h bgq  lsrSu i|yd wjYH œh yels"
"","fyda wdkqIx.sl fjk;a ish,q ls%hd is(cid:255) l< hq;= h’"
