"","2011 wxl 43 ork W!k ls%hdld˝ jHjidhka fyda","15"
"","W!k Wmfhda(cid:240); j;al(cid:239) mqkreoh ls˝u mk;",""
"1 5 ’","W!j m<df;a"" fudKrd., ¨ia;%","slalfha ;Ku,aœ, Wm osidm;s"
"","","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","","fldaka.,  (cid:236)ka;ekak  fldarf<a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","",";ekleÆh  neoao  bvf(cid:239)  fldgila  j(cid:190);udkfha  l(cid:190)udka;Yd,d"
"","","m(cid:223)Y%h hkqfjka y(cid:247)kajkq ,nk i(cid:190)fıh(cid:190) ckrd,a jrhd œiska"
"","","1998’02’08  ¨k  ilia  lrk  ,o  wxl    FTP  38  ork  ie,eiaf(cid:239)"
"","","^msgq wxl 49"" w;sf(cid:190)lh wxl 46& ksrEms; f,d(cid:220) wxl 2206 k(cid:239)"
"","","jQ bvu i|yd udhs(cid:239)(- W;=(cid:223)ka( f,d(cid:220) wxl 2175"" 2193 iy 2177-"
"","1$3  o""  kef.kys(cid:223)ka","a(  f,d(cid:220)  wxl  2177-1$3  o""    ol=Kska(  f,d(cid:220)"
"","","wxl 2223 iy niakdys(cid:223)ka( f,d(cid:220) wxl 2192 udhs(cid:239) jQ tlS wxl"
"","","FTP  38  ork  ie,eiaf(cid:239)  olajd  we;s  m%udKfhka  fylaghdr"
"","","oyihhs oYu y;rhs y;rhs (cid:236)ka(cid:255)jla ^fyla’ 16’440& œYd, bv(cid:239)"
"","fldgi  fı ;",""
"1 6 ’","W!j m<df;a"" fudKrd., ¨ia;%","slalfha ;Ku,aœ, Wm osidm;s"
"","","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","","fldaka.,  (cid:236)ka;ekak  fldarf<a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","",";ekleÆh  neoao  bvf(cid:239)  fldgila  j(cid:190);udkfha  l(cid:190)udka;Yd,d"
"","",".(cid:239)udk  ksjdi  ixlS(cid:190)Kh  hkqfjka  y(cid:247)kajkq  ,nk  i(cid:190)fıh(cid:190)"
"","","ckrd,ajrhd œiska 1998’02’08 ¨k ilia lrk ,o wxl FTP 38"
"","","ork ie,eiaf(cid:239) ^msgq wxl 49"" w;sf(cid:190)lh wxl 46& ksrEms; f,d(cid:220)"
"","","wxl 2208 k(cid:239) jQ bvu i|yd udhs(cid:239)(- W;=(cid:223)ka( f,d(cid:220) wxl 2209"
"","","o"" kef.kys(cid:223)ka( f,d(cid:220) wxl 2209 iy 2210 o""  ol=Kska( f,d(cid:220)"
"","","wxl  2210  iy  niakdys(cid:223)ka(  f,d(cid:220)  wxl  43  udhs(cid:239)  jQ  tlS  wxl"
"","","FTP  38  ork  ie,eiaf(cid:239)  olajd  we;s  m%udKfhka  fylaghdr"
"","","y;hs oYu myhs tlhs folla ^fyla 7’512&  œYd, bv(cid:239) fldgi"
"","fı  ;",""
"1 7 ’","W!j m<df;a"" fudKrd., ¨ia;%","slalfha ;Ku,aœ, Wm osidm;s"
"","","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","","fldaka.,  (cid:236)ka;ekak  fldarf<a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","",";ekleÆh  neoao  bvf(cid:239)  fldgila  j(cid:190);udkfha  kshqla,shia"
"","","j;=hdh hkqfjka y(cid:247)kajkq ,nk i(cid:190)fıh(cid:190) ckrd,ajrhd œiska"
"","","1998’02’08  ¨k  ilia  lrk  ,o  wxl    FTP  38  ork  ie,eiaf(cid:239)"
"","","^msgq wxl 51"" w;sf(cid:190)lh wxl 48& ksrEms; f,d(cid:220) wxl 2223 k(cid:239)"
"","","jQ bvu i|yd udhs(cid:239)(- W;=(cid:223)ka( f,d(cid:220) wxl 2222 o"" kef.kys(cid:223)ka("
"","","f,d(cid:220) wxl 2224 o"" ol=Kska( f,d(cid:220) wxl 2226""  iy niakdys(cid:223)ka("
"","","f,d(cid:220)  wxl  2221  udhs(cid:239)  jQ  tlS  wxl  FTP  38  ork  ie,eiaf(cid:239)"
"","","olajd we;s m%udKfhka fylaghdr wghs oYu folhs y;hs yhla"
"","^fyla’  8’276&  œYd,  bv(cid:239)  fldgi  fı  ;",""
"1 8 ’","W!j m<df;a"" fudKrd., ¨ia;%","slalfha ;Ku,aœ, Wm osidm;s"
"","","fld(cid:220)Gdifha ^j(cid:190);udkfha fijk., Wm ¨idm;s fld(cid:220)Gdifha&"
"","","fldaka.,  (cid:236)ka;ekak  fldarf<a  ;ekleÆh  neoao  .f(cid:239)  msysÆ"
"","",";ekleÆh  neoao  bvf(cid:239)  fldgila  j(cid:190);udkfha  kshqla,shia"
"","","j;=hdh hkqfjka y(cid:247)kajkq ,nk i(cid:190)fıh(cid:190) ckrd,ajrhd œiska"
"","","1998’02’08  ¨k  ilia  lrk  ,o  wxl  FTP  38    ork  ie,eiaf(cid:239)"
"","","^msgq wxl 45"" w;sf(cid:190)lh wxl 42& ksrEms; f,d(cid:220) wxl 2277-1$3"
"","","k(cid:239)  jQ  bvu  i|yd  udhs(cid:239)(-  W;=(cid:223)ka(  f,d(cid:220)  wxl  2176  o"""
