"","Y
S
%
 ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí (-",""
"","1' fï mk; 2021 wxl '''''''''''' ork úi¾ck ^ixfYdaOk&","¨yq~q
q kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2' 2020 wxl 7 ork úi¾ck mkf;a 2 jk j.ka;sfha ^1&","2020 wxl 7"
"","","ork  mkf;a"
"","jk Wmj.ka;sfha ^wd& fPaofha —remsh,a fooyia kjish wkQy;a",""
"","","2  jk  j.ka;sh"
"","ì,shkhla˜  hk  jpk  fjkqjg  —remsh,a  ;=kaoyia  ;=kaish",""
"","","ixfYdaOkh"
"","wkQy;a ì,shkhla˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh","lsÍu"
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","","wkkql+,;djla"
"10","3' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
