"YS(cid:190)I","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","œho(cid:239)","œho(cid:239)"
"","","re’","re’"
"YS(cid:190)I  16","md(cid:190),sf(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","1,516,530,000","107,000,000"
"YS(cid:190)I  17","md(cid:190),sf(cid:239)ka;=fı  iNdkdhl;=udf.a  ld(cid:190)hd,h","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","23,650,000","2,150,000"
"YS(cid:190)I 18","md(cid:190),sf(cid:239)ka;=fı  wdKavq  mlaIfha  m%Odk  ixœOdhl;=udf.a  ld(cid:190)hd,h","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","27,675,000","2,200,000"
"YS(cid:190)I  19","md(cid:190),sf(cid:239)ka;=fı  œmlaIkdhl;=udf.a  ld(cid:190)hd,h","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","59,190,000","1,370,000"
"YS(cid:190)I  20","ue;sjrK  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","2,192,877,000","52,550,000"
"YS(cid:190)I 21","œ.KldŒm;s","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","645,755,000","461,700,000"
"YS(cid:190)I  22","m(cid:223)md,k  lghq;=  ms<sn|  md(cid:190),sf(cid:239)ka;=  flduid(cid:223)ia;=udf.a  ld(cid:190)hd,h","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","6,350,000","215,000"
"","nqoaO Ydik yd wd.æl lghq;= wud;HdxYh","",""
"","mqkrdj(cid:190);k
762,551,000","",""
