"YS(cid:190)I","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","œho(cid:239)","œho(cid:239)"
"","","re’","re’"
"YS(cid:190)I  237","cd;sl  l%ui(cid:239)mdok  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","49,625,000","121,400,000"
"YS(cid:190)I 238","rdcH  uQ,H  m%;sm;a;s  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","134,600,000","550,000"
"YS(cid:190)I 239","œfoaY  i(cid:239)m;a  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","159,380,000","11,690,000"
"YS(cid:190)I  240","cd;sl  whjeh  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","64,070,000","3,150,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","41,663,698,000","13,821,000,000"
"YS(cid:190)I 241","rdcH  jHdmdr  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","35,425,000","1,000,000"
"YS(cid:190)I  242","l<ukdlrK  fiajd  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","28,800,000","1,500,000"
"YS(cid:190)I 243","ixj(cid:190)Ok  uq,H  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","413,775,000","500,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","—","1,014,000,000"
"YS(cid:190)I 244","fj<|  ;Sren(cid:255)  iy  wdfhdack  m%;sm;a;s  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","820,290,000","768,000"
