"YS(cid:190)I","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","œho(cid:239)","œho(cid:239)"
"","","re’re’","re’"
"","iuQmldr  yd  wNHka;r  fj<|  wud;HdxYh","",""
"","mqkrdj(cid:190);k
555,147,000","",""
"","uQ,Ok
932,000,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","",""
"YS(cid:190)I  116","iuQmldr  yd  wNHka;r  fj<|  wud;Hjrhd","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","359,460,000","386,010,000"
"","jevigyk  02  fufyhq(cid:239)  jevigyk","—","30,000,000"
"YS(cid:190)I 298","æKq(cid:239)  tall""  m%æ;s  iy  fiajd  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","56,175,000","35,500,000"
"YS(cid:190)I 300","wdydr  flduid(cid:223)ia  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","83,340,000","17,360,000"
"YS(cid:190)I 301","iuQmldr  ixj(cid:190)Ok  fomd(cid:190);f(cid:239)ka;=j  ^iuQmldr  iæ;s  fr(cid:240)iag%d(cid:190)&","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","46,075,000","463,000,000"
"YS(cid:190)I 302","iuQmldr  fiajl  fldæIka  iNdj","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","10,097,000","130,000"
"","jrdh yd uyd ud(cid:190).  wud;HdxYh","",""
"","mqkrdj(cid:190);k
177,910,000","",""
