"","cd;sl NdId iy iudc taldnoaO;d wud;HdxYh","","","",""
"","mqkrdj(cid:190);k","220,745,000","","",""
"","uQ,Ok","302,410,000","","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","","",""
"YS(cid:190)I 134","cd;sl NdId iy iudc taldnoaO;d wud;Hjrhd","","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","107,925,000","184,810,000",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","55,750,000","101,800,000",""
"YS(cid:190)I 236","rdcH  NdId  fomd(cid:190);f(cid:239)ka;=j","","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","57,070,000","15,800,000",""
"","jeœ,s    l(cid:190)udka;  wud;HdxYh","","","","2010 wxl 20 ork œi(cid:190)ck mk;"
"","mqkrdj(cid:190);k","1,947,720,000","","",""
"","uQ,Ok","1,215,250,000","","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","","",""
"YS(cid:190)I 135","jeœ,s  l(cid:190)udka;  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","98,290,000","14,750,000",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","916,570,000","1,100,250,000",""
"YS(cid:190)I 293","rn(cid:190)  ixj(cid:190)Ok  fomd(cid:190);f(cid:239)ka;=j","","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","932,860,000","100,250,000","29"
