"jeh","œho(cid:239) ork","œho(cid:239) i|yd n,h fok","œho(cid:239) jev igyk","mqkrdj(cid:190);k
u
,Ok","u
¿"
"Y
(cid:190)I","wud;HdxYh$ fomd(cid:190);f(cid:239)ka;=j$",",o kS;sh","","œhou
œhou","œhou"
"wxlh","wdh;kh","","","re’
re’","re’"
"1","w;s.re  ckdŒm;s","wdKavql%u  jHjia:dfı  36","jev  igyk  01-","",""
"","","jk  jHjia:dj","fufyhq(cid:239)  jevigyk","1""470""000
-","1""470""000"
"4","Wm(cid:223)udŒlrKj,","wdKavql%u  jHjia:dfı  108","jev  igyk  01-","",""
"","œksYaphldrjre","jk  jHjia:dj","fufyhq(cid:239)  jevigyk","28""000""000
-","28""000""000"
"16","md(cid:190),sf(cid:239)ka;=j","wdKavql%u  jHjia:dfı  65","jev  igyk  01-","",""
"","","jk  jHjia:dj","fufyhq(cid:239)  jevigyk","970""000
-","970""000"
"6","rdcH fiajd fldæIka iNdj","wdKavql%u  jHjia:dfı  54","jev  igyk  01-","",""
"","","jk  jHjia:dj","fufyhq(cid:239)  jevigyk","3""660""000
-","3""660""000"
"7","wŒlrK  fiajd  fldæIka  iNdj wdKavql%u  jHjia:dfı  111","","jev  igyk  01-","",""
"","","jk  jHjia:dj","fufyhq(cid:239)  jevigyk","1""227""000
-","1""227""000"
"8","cd;sl  fmd,sia  fldæIka  iNdj","wdKavql%u  jHjia:dfı","jev  igyk  01-","",""
"","","155 jk  jHjia:dj","fufyhq(cid:239)  jevigyk","3""113""000
-","3""113""000"
"10","w,a,ia fyda ¥IK fpdaokd","1994 wxl 19 ork w,a,ia","jev  igyk  01-","",""
"","œu(cid:190)Yk  fldæIka  iNdj","fyda ¥IK fldæIka iNd","fufyhq(cid:239)  jevigyk","2""400""000          -","2""400""000"
"","","mk;","","",""
