"YS(cid:190)I","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","œho(cid:239)","œho(cid:239)"
"","","re’","re’"
"YS(cid:190)I 265","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h $ l(cid:201)f(cid:201)(cid:223)h - ukakdru","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","96,675,000","48,650,000"
"YS(cid:190)I  266","¨ia;s
%la  f,al(cid:239)  ld(cid:190)hd,h  $  l(cid:201)f(cid:201)(cid:223)h  -  jjqkshdj","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","102,025,000","45,750,000"
"YS(cid:190)I  267","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h $ l(cid:201)f(cid:201)(cid:223)h - uq,;sı","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","71,550,000","61,075,000"
"YS(cid:190)I 268","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h $ l(cid:201)f(cid:201)(cid:223)h - ls,sfkd(cid:201)(cid:209)h","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","79,600,000","65,400,000"
"YS(cid:190)I  269","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h $ l(cid:201)f(cid:201)(cid:223)h - uvl,mqj","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","267,400,000","61,250,000"
"YS(cid:190)I  270","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - w(cid:239)mdr","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","442,325,000","89,100,000"
"YS(cid:190)I  271","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h $ l(cid:201)f(cid:201)(cid:223)h - ;s
%l=Kdu,h","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","186,125,000","94,450,000"
"YS(cid:190)I  272","¨ia;s
%la  f,al(cid:239)  ld(cid:190)hd,h  -  l=reKE.,","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","853,425,000","64,150,000"
"YS(cid:190)I  273","¨ia;s
%la f,al(cid:239) ld(cid:190)hd,h - mq;a;,u","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","350,300,000","115,550,000"
