"","","","","",",e(cid:238)(cid:239)j,","","",""
"","","","","","wju iSud","","",""
"","","","","re’","re’","re’","re’",""
"33","m%jdyk  wud;Hjrhd","11401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","10""205""000","4""500""000","29""500""000","","-"
"34","Lksc  f;,a  l(cid:190)udka;","","","","","","",""
"","wud;Hjrhd","11501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","4""710""000","1""300""000","15""000""000","","-"
"35","iuQmldr  yd  wNHka;r  fj<|","","","","","","",""
"","wud;Hjrhd","11601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","6""600""000","3""800""000","30""000""000","","-"
"36","jrdh yd uyd ud(cid:190). wud;Hjrhd","11701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","8""100""000","3""900""000","25""000""000","","-"
"37","lDIsl(cid:190)u  wud;Hjrhd","11801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","15""700""000","8""500""000","80""000""000","","-"
