"mok(cid:239) kS;sh","œho(cid:239) jev igyk","mqkrdj(cid:190);k","u
,Ok","","u
¿"
"","","œhou","œhou","","œhou"
"","","re’","re’","","re’"
"wdkqIx.sl  ixfYdaOk""","","","","",""
"1983 wxl 24 ork","","","","",""
"jekaoUq  mqreI  yd","","","","",""
"wk;aore  œY%du  jegqma","","","","",""
"mk;"" 1970 wxl 18 ork","","","","",""
"jekaoUq  yd  wk;aore  œY%du","","","","",""
"jegqma  wruqo,a  mk;","","","","",""
"^ikakoaO  fiajd&""1953","","","","",""
"wxl 44 ork mdi,a","","","","",""
".=rejrekaf.a","","","","",""
"œY%du  jegqma  mk;","jev  igyk  01-","","","",""
"^432  jk  wŒldrh&","fufyhq(cid:239)  jevigyk","19""630""000""000","","-","19""630""000""000"
