"YS(cid:190)I","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","œho(cid:239)","œho(cid:239)"
"","","re’","re’"
"YS(cid:190)I 213","wOHdmk  m%ldYk  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","26,386,000","92,355,000"
"","l(cid:239)lre yd l(cid:239)lre in|;d wud;HdxYh","",""
"","mqkrdj(cid:190);k
948,256,000","",""
"","uQ,Ok
222,651,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","",""
"YS(cid:190)I  127","l(cid:239)lre  yd  l(cid:239)lre  in|;d  wud;Hjrhd","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","102,441,000","38,515,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","48,875,000","6,406,000"
"YS(cid:190)I  221","l(cid:239)lre  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","427,815,000","78,000,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","369,125,000","99,730,000"
"","id(cid:239)m%odhsl l(cid:190)udka; yd l=vd jHjidh ixj(cid:190)Ok wud;HdxYh","",""
"","mqkrdj(cid:190);k
501,950,000","",""
"","uQ,Ok
498,600,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","",""
"YS(cid:190)I 128","id(cid:239)m%odhsl l(cid:190)udka; yd l=vd jHjidh ixj(cid:190)Ok wud;Hjrhd","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","501,950,000","79,600,000"
