"","[Certified on 10th December, 2016]",""
"L.D.—O. 53/2016","",""
"AN ACT TO PROVIDE FOR THE SERVICE OF THE FINANCIAL YEAR 2017 ; TO","",""
"","AUTHORIZE THE RAISING OF LOANS IN OR OUTSIDE SRI LANKA, FOR THE",""
"","PURPOSE OF SUCH SERVICE ; TO MAKE FINANCIAL PROVISIONS IN RESPECT",""
"","OF CERTAIN ACTIVITIES OF THE GOVERNMENT DURING THAT FINANCIAL",""
"","YEAR; TO ENABLE THE PAYMENT BY WAY OF ADVANCES OUT OF THE",""
"","CONSOLIDATED FUND OR ANY OTHER FUND OR MONEYS, OF OR AT THE",""
"","DISPOSAL OF THE GOVERNMENT, OF MONEYS REQUIRED DURING THAT",""
"","FINANCIAL YEAR FOR EXPENDITURE ON SUCH ACTIVITIES; TO PROVIDE",""
"","FOR THE REFUND OF SUCH MONEYS TO THE CONSOLIDATED FUND AND",""
"","TO MAKE PROVISIONS FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO.","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This  Act  may  be  cited  as  the  Appropriation  Act,","Short  title."
"No. 24 of  2016.","",""
"2.","(1) Without prejudice to any other law authorizing","Appropriation"
"","","for  financial"
"any expenditure and subject to the provisions of subsection","",""
"","","year,  2017."
"(4)  of  this  section,  the  expenditure  of  the  Government","",""
"which is estimated to be rupees two thousand one hundred","",""
"twelve billion nine hundred ten million forty four thousand","",""
"for the service of the period beginning on January 1, 2017","",""
"and ending on December 31, 2017 (in this Act referred to as","",""
"the “financial year 2017”), shall  be met –","",""
"(a)","from payments which are hereby authorized to be",""
"","made  out  of  the  Consolidated  Fund  or  any  other",""
"","fund  or  moneys  of  or  at  the  disposal  of  the",""
"","Government; and",""
"(b)","from  borrowing  made  in  the  financial  year  2017",""
"","which are hereby authorized in terms of relevant laws",""
"","for  moneys  to  be  raised  whether  in  or  outside",""
