"Unit/  Ministry/Department  or","Law  under  which","Expenditure
Recurrent
Capital
Total"
"Head
Institution  by  whom","expenditure  is","Programme
expenditure
expenditure
expenditure"
"No.
expenditure  is  incurred","authorised","Rs.
Rs.
Rs."
"239 Department  of  External","Bretton  Woods  Agreement","1,615,000,000  1,615,000,000
Programme  01-
—"
"Resources","(Special  Provisions)  Law,","Operational"
"","No.  10  of  1978,  International","Activities"
"","Bank  for  Reconstructions  and",""
"","Development  and  International",""
"","Finance  Corporation  Asian",""
"","Infrastructure  Investment  Bank",""
"","Agreement  Act,  No.  7  of  2016.",""
"249 Department  of  Treasury","Foreign  Loans  Act,","Programme  01-        667,739,400,000  799,787,200,000  1,467,526,600,000"
"Operations","No.  29  of  1957","Operational"
