"(1), the Registrar of the court shall, upon any","",""
"","(a) making an application accompanied",""
"","by  such  fee  as  may  be  determined",""
"","from time to time by the Secretary to",""
"","the Ministry of the Minister assigned",""
"","the subject of Justice by Notification",""
"published","in","the  Gazette  and"
"","supplying  the  necessary  stamps,",""
"","furnish to such person copies of the",""
"","judgment,  decree  or  proceedings  in",""
"","an action or any part thereof; or",""
