"2A","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'09"
"","PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  09.11.2019"
"AND whereas it is now deemed expedient that the said Order be revoked, I, Ravindra Samaraweera, Minister of Labour and",""
"Trade Union Relations do hereby revoke the said Order and further make Order that no proceedings be taken upon the said",""
"Order dated 25.06.2018.",""
"","RAVINDRA SAMARAWEERA,"
"","Minister of Labour and Trade Union Relations."
"Colombo.",""
"04th November, 2019.",""
"11  – 1512/1",""
"","My No.: IR/COM/01/2015/46."
"","THE  INDUSTRIAL  DISPUTES  ACT,  CHAPTER  131  OF  THE  LEGISLATIVE  ENACTMENTS  OF  CEYLON"
"","(1956  REVISED  EDITION)"
"","Order under Section 4(1)"
"WHEREAS AN industrial dispute in respect of the matter specified in the statement of the Commissioner General of Labour",""
"which accompanies this order exists between,",""
"","Mr. A. W. K. Perera, No. 143/3, Horana Road, Mahawila, Panadura. of the one part"
"","and"
"","Sri Lanka Transport Board, No. 200, Kirula Road, Colombo 05. of the other part"
"NOW THEREFORE  I, Ravindra Samaraweera, Minister of Labour and Trade Union Relations do by virtue of the powers",""
"","vested in me by Section 4(1) of the Industrial Disputes Act, Chapter 131 of the Legislative Enactments of Ceylon (1956 Revised"
"Edition), as amended by Act, Nos. 14 of 1957, 4 of 1962 and 39 of 1968 (read with Industrial disputes-Special Provisions) Act,",""
"No. 37 of 1968 hereby appoint Mr. K. A. Piyarathne, 224/14A, Malwatta Road, Kahantota, Malabe to be the arbitrator and refer",""
"the aforesaid dispute to him for settlement by arbitration.",""
"","RAVINDRA SAMARAWEERA,"
"","Minister of Labour and Trade Union Relations."
"Colombo,",""
"04th November, 2019.",""
"","My No.: IR/COM/01/2015/46."
"","THE  INDUSTRIAL  DISPUTES  ACT,  CHAPTER  131  OF  THE  LEGISLATIVE  EN ACTMENTS  OF  CEYLON"
"","(1956  REVISED  EDITION)"
"","Mr. A. W. K. Perera, No. 143/3, Horana Road, Mahawila, Panadura. of the one part"
"","and"
"","Sri Lanka Transport Board, No. 200, Kirula Road, Colombo 05. of the other part"
