"2015 Mk; Mz;bd; 12 Mk; ,yf;f> ehl;ilf;",""
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;"
"(11)","Rq;f  Nehf;fq;fSf;fhf  ,irthf;fg;gl;l"
"","tpahghug;nghUs; tptuz kw;Wk; Nfhit"
"","apLk; ,yf;fq;fspd; fPo; ,dq;fhzg;gl;lJk;"
"","1989 Mk; Mz;bd; 13 Mk; ,yf;f> cw;gj;jp"
"","thp (tpNrl Vw;ghLfs;) rl;lj;jpd;fPo; ,wf;Fkjp"
"","apd;NghJ cw;gj;jpthpf;Fg; nghWg;ghfpd;wJ"
"","khd  vitNaDk;  thfdq;fs;>  2014>"
"","xf;Nlhgh;  25 Mk;  Njjpad;W  tpw;fg;glhJ"
"","ifapUg;gpy; kPjpahfTs;s mj;jifa thfdq;"
"","fs;  vdpy;>  mit  2014>  xf;Nlhgh;  25  Mk;"
"","Njjpf;Fg;  gpd;dh;  ,wf;Fkjp  nra;ag;gl;"
"","bUf;Fkhapd; mt;tpwf;FkjpkPJ mj;jifa"
"","cw;gj;jpthpfSf;F  NtWtifapy;  nghWg;"
"","ghff;$ba  mj;jifa  thfdk;  cs;slq;f"
"","yhf>  ,wf;Fkjpahshpdhy;  khj;jpuk;"
"","tpw;fg;gl;l mj;jifa thfdq;fs;@"
"(12)","Rq;f  Nehf;fq;fSf;fhf  ,irthf;fg;gl;l"
"","tpahghug;nghUs; tptuz kw;Wk; Nfhit"
"","apLk; ,yf;fq;fspd;fPo; ,dq;fhzg;gl;lJk;>"
"",",wf;Fkjpapd;NghJ  1989  Mk;  Mz;bd;"
"","13 Mk; ,yf;f> cw;gj;jpthp (tpNrl Vw;ghL"
"","fs;)  rl;lj;jpd;  fPohd  cw;gj;jpthp  kw;Wk;"
"","1979 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if"
"","Vw;Wkjp mgptpUj;jp rl;lj;jpd; fPohd Mathp"
"","vd;gtw;wpw;F  nghWg;ghFk;  rpfnul;Lfs;>"
"","2014>  xf;Nlhgh;  25  Me;  Njjpad;W  tpw;fg;"
"","glhJ kPjpahfTs;s mj;jifa rpfnul;Lfs;"
"","vdpy;> mit 2014> xf;Nlhgh; 25 Mk; Njjpf;"
"","Fg; gpd; dh; ,wf;Fkjp nra;ag;gLkhapd; mt;"
"",",wf;FkjpkPJ mj;jifa cw;gj;jpthp kw;Wk;"
"","MathpfSf;F  NtWtifapy;  nghWg;ghff;"
"","$ba mj;jifa rpfnul;Lfs; cs;slq;fyhf>"
"",",wf;Fkjpahshpdhy; khj;jpuk; tpw;fg;gl;l"
"","mj;jifa rpfnul;Lfs;@ mj;Jld;"
