"","AN ACT TO AMEND THE FISHERIES AND AQUATIC RESOURCES",""
"","ACT, NO. 2 OF 1996",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as  the  Fisheries  and  Aquatic","Short  title"
"","Resources (Amendment) Act, No.      of 2023.",""
"5","2.  Section  14F  of  the  Fisheries  and  Aquatic  Resources","Replacement"
"","","of  section"
"","Act, No. 2 of 1996 (hereinafter referred to as the “principal",""
"","","14F  of  Act,"
"","enactment”) is hereby repealed and the following new section",""
"","","No.2  of  1996"
"","is substituted therefor: -",""
"","“Prohibition
14F. (1) A person shall not use, or cause to",""
"","of  fishing  in",""
"10","be used, a local fishing boat to which a licence",""
"","foreign",""
"","is granted under this Part, for fishing operations",""
"","waters",""
"","in  waters  within  the  national  jurisdiction  of",""
"","another  State,  unless  authorized  to  do  so  in",""
"","accordance with the laws of that State.",""
"15","(2)  A  person  who  contravenes 
the",""
"","provisions of subsection (1) shall be guilty of",""
"","an offence under this Act.",""
"","(3) For the purpose of this section, a person",""
"","shall include the owner of the boat, the holder",""
"20","of the licence issued in respect of such boat,",""
"","the skipper of the boat, any member of the crew",""
"","and  any  person  on  board  of  such  boat  at  the",""
"","time of the commission of such offence:",""
"","Provided however, any person on board of",""
"25","such boat shall not be deemed to be guilty of",""
"","an  offence  if  such  person  proves  that  such",""
"","offence was committed without the knowledge",""
