"1961 wxl 31 ork wdhq¾fõo mk; ixfYdaOkh lsÍu",""
"i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjdoS ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1' fï mk; 2023 wxl 19 ork wdhq¾fõo ^ixfYdaOk& mk;","¨yq`vq kduh"
"hkqfjka y÷kajkq ,efí'",""
"2'  1961 wxl 31 ork wdhq¾fõo mkf;a §¾> kduh tys","1961 wxl 31 ork"
"","mkf;a  §¾>"
"—wdhq¾fõo wdfrda.HYd,d"" wdhq¾fõo T!IO ksIamdokd.dr˜ hk",""
"","kduh"
"jpkj, isg —wdfrda.HYd,d uKav,hla msysgqùu i|yd o;˜","ixfYdaOkh  lsÍu"
"hk jpk olajd bj;a fldg"" tA fjkqjg"" my; ±lafjk fldgi",""
"wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-",""
"—wdhq¾fõo frday,a"" wdhq¾fõo Tiqi,a"" wdhq¾fõo fnfy;a",""
"Yd,d"" wdhq¾fõo .nvd"" Tiq j.d iy m¾fhaIK iy jHdma;sh",""
"i|yd jk Tiq Whka ,shdmÈxÑ lsÍu i|yd o; wdhq¾fõo",""
"ffjoHjrhka""  wdhq¾fõo  T!IOfõ§ka""  wdhq¾fõo  fyo",""
"fyÈhka iy wdhq¾fõo iïndyk Ys,amSka ,shdmÈxÑ lsÍug",""
"iy Tjqkaf.a jD;a;Sh meje;aug wod< ldrKd iïnkaOfhka",""
"lghq;=  lsÍu  msKsi  wdhq¾fõo  ffjoH  iNdjla  msysgqùu",""
"i|yd o;  wdhq¾fõo wOHdmkh yd mqyqKqjg wod< wNs{dk",""
"m;%""  iy;slm;a""  Wmdê  iy  mYapd;a  Wmdê  m%odkh  lsÍu",""
"iïnkaOfhka  we;eï l¾;jH bgq lsÍu msKsi iy wdhq¾fõo",""
"cd;sl  frday,""  wdhq¾fõo  YslaIK  frday,a""  wdhq¾fõo",""
"m¾fhaIK frday,a iy Bg wkqnoaO Tiqi,a"" T!IO ksê iy",""
"fnfy;a Yd,dj,g wod< ldrKd iïnkaOfhka lghq;= lsÍu",""
"ms‚i  wdhq¾fõo wOHdmk yd wdfrda.HYd,d uKav,hla",""
"msysgqùu i|yd o;˜'",""
"3'  ^1&  m%Odk  m%{ma;sfha  iy  fjk;a  hï  ,sÅ;  kS;shl""","fmdÿ  ixfYdaOk"
"—wdhq¾fõo flduidßia˜"" —wdhq¾fõo ffjoH iNdj˜"" —wdhq¾fõo",""
