"","13
2023 wxl 19 ork",""
"","wdhq¾fõo  ^ixfYdaOk&  mk;",""
"","","m%Odk  m%{ma;sfha"
"","18' m%Odk m%{ma;sfha 24 jk j.ka;sh my; oelafjk mßÈ",""
"","","24  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","ixfYdaOkh  lsÍu"
"^1&","tys ^1& jk Wmj.ka;sfha —flduidßiajrhd˜ hk jpk",""
"","j,  isg  —ffjoH  wêldÍjrhd˜  olajd  jk  jpk",""
"","fjkqjg"" —flduidßia ckrd,ajrhd"" Y%S ,xldfõ fld<U",""
"","úYajúoHd,fha foaYSh ffjoH úoHd mSGfha mSGdêm;s""",""
"","Y%S    ,xldfõ    .ïmy    úl%udrÉÑ    foaYSh    ffjoH",""
"","úYajúoHd,fha foaYSh ffjoH úoHd mSGfha mSGdêm;s""",""
"","Y
 ,xldfõ hdmkh úYajúoHd,fha isoaO ffjoH tallfha",""
"","m
%
Odkshd"" Y%S ,xldfõ kef.kysr úYajúoHd,fha isoaO",""
"","ffjoH mSGfha mSGdêm;s iy wdhq¾fõo cd;sl frdayf,a",""
"","m
Odkshd iy foaYSh ffjoH l%u ms<sn| cd;sl wdh;kfha",""
"","m
Odkshd˜ hk jpk wdfoaY lsÍfuka;",""
"^2&","tys ^3& jk Wmj.ka;sh bj;a fldg"" tA fjkqjg my;",""
"","oelafjk fldgi wdfoaY lsÍfuka(-",""
"","—^3& Y%S ,xldfõ fld<U úYajúoHd,fha foaYSh ffjoH",""
"","úoHd mSGfha mSGdêm;s"" Y%S ,xldfõ .ïmy úl%udrÉÑ",""
"","foaYSh ffjoH úYajúoHd,fha foaYSh ffjoH úoHd mSGfha",""
"","mSGdêm;s""  Y%S  ,xldfõ  hdmkh  úYajúoHd,fha  isoaO",""
"","ffjoH tallfha m%Odkshd fyda Y%S ,xldfõ kef.kysr",""
"","úYajúoHd,fha  isoaO  ffjoH  mSGfha  mSGdêm;s""",""
"","wjia:dfjdaÑ;  mßÈ""  Tyq  Y%
S  ,xldfõ  fld<U",""
"","úYajúoHd,fha foaYSh ffjoH úoHd mSGfha mSGdêm;s""",""
"","Y%S    ,xldfõ    .ïmy    úl%udrÉÑ    foaYSh    ffjoH",""
"","úYajúoHd,fha foaYSh ffjoH úoHd mSGfha mSGdêm;s""",""
"","Y%
S  ,xldfõ  hdmkh  úYajúoHd,fha  isoaO  ffjoH",""
"","tallfha  m%Odkshd  fyda  Y%
S  ,xldfõ  kef.kysr",""
"","úYajúoHd,fha isoaO ffjoH mSGfha mSGdêm;s f,i Oqr",""
"","oeÍu wjika ùu;a iu`. u uKav,fha idudðl Oqrh",""
"","ysia lrkq ,en we;s njg i,lkq ,eìh hq;= h'˜;",""
"^3&","tys ^4& jk Wmj.ka;sh bj;a fldg"" tA fjkqjg"" my;",""
"","oelafjk fldgi wdfoaY lsÍfuka(-",""
"","—^4& wdhq¾fõo cd;sl frdayf,a m%Odkshd"" Tyq wdhq¾fõo",""
"","cd;sl frdayf,a m%Odkshdf.a Oqrh oeÍu wjika ùu;a",""
"","iu`. uKav,fha idudðl Oqrh ysia lrkq ,en we;s",""
"","njg i,lkq ,eìh hq;= h'˜'",""
