"2","2023 wxl 19 ork"
"","wdhq¾fõo  ^ixfYdaOk&  mk;"
"wdfrda.HYd,d˜"" —wdhq¾fõo T!IO ksIamdokd.drh˜"" —wdhq¾fõo",""
"T!IO ksIamdokd.dr˜"" —wdhq¾fõo T!IO Yd,dj˜"" —wdhq¾fõo",""
"T!IO Yd,d˜"" —wdhq¾fõo  fnfy;a .nvdj˜"" —wdhq¾fõo fnfy;a",""
".nvd˜""  —wdhq¾fõo  ffjoHjrhka˜""  —wdhq¾fõo  T!IO",""
"ixfhdaclhka˜"" —wdhq¾fõo id;a;= fiajlhka˜"" —wdhq¾fõo uOHu",""
"wdfrda.HYd,dj˜ iy —wdhq¾fõo m¾fhaIK lñgqj˜ hk jpk",""
"fjkqjg  ms<sfj<ska""  —wdhq¾fõo  flduidßia  ckrd,ajrhd˜""",""
"—wdhq¾fõo  ffjoH  iNdj˜""  —wdhq¾fõo  frday,a˜""  —wdhq¾fõo",""
"Tiqi,˜""  —wdhq¾fõo  Tiqi,a˜""  —wdhq¾fõo  fnfy;a  Yd,dj˜""",""
"—wdhq¾fõo  fnfy;a  Yd,d˜""  —wdhq¾fõo  .nvdj˜""  —wdhq¾fõo",""
".nvd˜""  —wdhq¾fõo  ffjoHjre˜""  —wdhq¾fõo  T!IOfõ§ka˜""",""
"—wdhq¾fõo  fyo  fyÈhkaa˜""  —wdhq¾fõo  cd;sl  frday,˜  iy",""
"—wdhq¾fõo m¾fhaIK lñgqj˜ hk jpk wdfoaY lrkq ,eìh",""
"hq;= h'",""
"","^2&  hï  oekaùul""  ksfõokhl  fyda  fjk;a  f,aLkhl"
"—wdhq¾fõo flduidßiajrhdg˜"" —wdhq¾fõo ffjoH iNdjg˜""",""
"—wdhq¾fõo wdfrda.HYd,dj,g˜"" —wdhq¾fõo ksIamdokd.drhlg˜""",""
"—wdhq¾fõo  ksIamdokd.drj,g˜""—wdhq¾fõo  T!IOYd,djlg˜""",""
"—wdhq¾fõo T!IOYd,dj,g˜"" —wdhq¾fõo fnfy;a .nvdjlg˜""",""
"—wdhq¾fõo fnfy;a .nvdj,g˜"" —wdhq¾fõo ffjoHjrekag˜""",""
"—T!IO  ixfhdaclhkag˜""  —wdhq¾fõo  id;a;=  fiajlhkag˜""",""
"—wdhq¾fõo uOHu frday,g˜ iy —wdhq¾fõo m¾fhaIK lñgqjg˜",""
"lrkq ,nk iEu i|ykla u ms<sfj<ska""  —wdhq¾fõo flduidßia",""
"ckrd,ajrhdg˜""  —wdhq¾fõo  ffjoH  iNdjg˜""  —wdhq¾fõo",""
"frday,aj,g˜"" —wdhq¾fõo Tiqi,lg˜"" —wdhq¾fõo Tiqi,aj,g˜""",""
"—wdhq¾fõo fnfy;a Yd,djlg˜"" —wdhq¾fõo fnfy;a Yd,dj,g˜""",""
"—wdhq¾fõo  .nvdjlg˜""—wdhq¾fõo  .nvdj,g˜""  —wdhq¾fõo",""
"ffjoHjrekag˜"" —wdhq¾fõo T!IOfõÈkag˜"" —wdhq¾fõo fyo",""
"fyÈhkag˜""  —wdhq¾fõo  cd;sl  frday,g˜  iy  —wdhq¾fõo",""
"m¾fhaIK lñgqjg˜ lrk i|ykla f,i lshjd f;areï .;",""
"hq;= h'",""
"","^3& m%Odk m%{ma;sfha 3 jk"" 4 jk"" 6 jk"" 8 jk"" 9 jk"" 10"
"jk"" 11 jk"" 13 jk"" 15 jk"" 22 jk"" 23 jk"" 24 jk"" 26 jk"" 33",""
"jk""  34  jk""  35  jk""  37  jk  iy  75  jk  j.ka;sj,",""
"—flduidßiajrhd˜ hkakg"" lrkq ,en we;s iEu i|ykla u""",""
"—wdhq¾fõo flduidßia ckrd,ajrhdg˜ lrkq ,nk i|ykla",""
"f,i lshjd f;areï .kq ,eìh hq;= h'",""
