"","9
2023 wxl 19 ork",""
"","wdhq¾fõo  ^ixfYdaOk&  mk;",""
"","Tyq úiska Oqrh ysia lr we;s njg i,lkq ,eìh",""
"","hq;= h'",""
"","^2&  flduidßia  ckrd,ajrhd""  flduidßia",""
"","ckrd,ajrhd  f,i  Tyqf.a  Oqrh  oeÍu  wjika",""
"","ùfï § iNdfõ idudðlhl= f,i Oqrh ysia lr",""
"","we;s njg i,lkq ,eìh hq;= h'",""
"","^3& wjia:dfjdaÑ; mßÈ"" Y%S ,xldfõ fld<U",""
"","úYajúoHd,fha  foaYSh  ffjoH  úoHd  mSGfha",""
"","mSGdêm;s"" Y%S ,xldfõ .ïmy úl%udrÉÑ foaYSh",""
"","ffjoH úYajúoHd,fha foaYSh ffjoH úoHd mSGfha",""
"","m
Gdêm;s"" Y%S ,xldfõ hdmkh úYajúoHd,fha isoaO",""
"","ffjoH  tallfha  m%Odkshd  fyda  Y%
S  ,xldfõ",""
"","kef.kysr úYajúoHd,fha isoaO ffjoH mSGfha",""
"","mSGdêm;s""  tlS wod< wdh;khl mSGdêm;s  fyda",""
"","m%Odkshd f,i Oqr oeÍu wjika ùfï § iNdfõ",""
"","idudðlhl= f,i Oqrh ysia lr we;s njg i,lkq",""
"",",eìh hq;= h'”.",""
"","","m%Odk  m%{ma;sfha"
"","14' m%Odk m%{ma;sfha 16 jk j.ka;sfha  —yhfofkl=  úh",""
"","","16  jk  j.ka;sh"
"hq;= h'˜ hk jpk fjkqjg"" —oy;=kafokl= úh hq;= h'˜ hk","",""
"","","ixfYdaOkh  lsÍu"
"jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq","",""
",efí'","",""
"","","m%Odk  m%{ma;sfha"
"","15' m%Odk m%{ma;sfha 18 jk j.ka;sh my; oelafjk mßÈ",""
"","","18  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","ixfYdaOkh  lsÍu"
"","^1& tys  ^wE&  fþohg  blaì;sj  u  my;  oelafjk  w¨;a",""
"","fþoh tl;= lsÍfuka(-",""
"","—^wEw&
wdhq¾fõo iïndyk Ys,amSka f,i ;eke;a;ka",""
"",",shdmÈxÑ lsÍu;˜;",""
"^2&","tys  ^b&  fþofha  —,shdmÈxÑ  lsÍu;  iy˜  hk  jpk",""
"","fjkqjg —,shdmÈxÑ lsÍu;˜ hk jpk wdfoaY lsÍfuka;",""
"^3&","tys ^B& fþofha ^i& jk wkqfþofha —iy wdhq¾fõo",""
"","id;a;= fiajlhka; iy˜ hk jpk fjkqjg —iy",""
