"","18
Women Empowerment",""
"","(a)
make such recommendation as it may think fit for",""
"","the  appropriate  authority  or  person  or  persons",""
"","concerned, with a view to preventing or remedying",""
"","such  infringement  or  the  continuation  of  such",""
"5","infringement;",""
"","(b)
recommend  to  the  appropriate  authority,  that",""
"","prosecution  or  other  proceedings  be  instituted",""
"","against 
the 
person 
responsible 
for 
such",""
"","infringement;  and",""
"10","(c)
grant such relief or make such direction as it may",""
"","deem just and equitable in the circumstances.",""
"","23.  (1)  The  Commission  shall  consequent  to  the","Commission"
"","","require  parties"
"","agreement  being  forwarded  to  it,  notify  the  parties  to  the",""
"","","&c,.  to  give"
"","dispute  and  any  other  relevant  person  or  government",""
"","","effect  to  the"
"15","department or institution mentioned in the recommendations","recommendations"
"","","in  the"
"","of the settlement as embodied in the agreement, to take all",""
"","","agreement"
"","such steps as may be necessary to give effect to such decisions",""
"","or recommendations.",""
"","(2)  Any  relevant  person  or  government  department  or",""
"20","institution who has been directed to give effect to a decision",""
"","or recommendation contained in an agreement specified in",""
"","subsection (1), who is unable to take necessary steps to give",""
"","effect to such decision or recommendation shall forthwith",""
"","inform  the  Commission  of  its  inability  stating  its  reasons",""
"25","therefor.",""
"","24. (1) Any person who is aggrieved by a decision of the","Appeal"
"","","against  the"
"","Commission made under this Act, may appeal against such",""
"","","decision  of"
"","decision  to  the  Court  of  Appeal  within  one  month  of  the",""
"","","the"
"","date  on  which  such  decision  was  communicated  to  such","Commission"
"","person.",""
"30","",""
