"","32
Women Empowerment",""
"","(3) Any expense incurred by any such person in any suit",""
"","or  prosecution  brought  against  him  before  any  Court  in",""
"","respect of any act which is done or purported to be done by",""
"","him under this Act or any appropriate instrument, or on the",""
"5","direction of the Commission, shall, if the Court holds that",""
"","the  act  was  done  in  good  faith,  be  paid  out  of  the  Fund,",""
"","unless  such  expense  is  recovered  by  him  in  such  suit  or",""
"","prosecution.",""
"","42. (1) The Commission may make rules in respect of all","Rules  of  the"
"","","Commission"
"10","matters for which rules are required or authorized to be made",""
"","under  this  Act.  Every  rule  made  under  this  Act  shall  be",""
"","published in the Gazette.",""
"","(2) Every rule made by the Commission shall be approved",""
"","by the Minister and such rules and the notification of such",""
"15","approval  be  published  in  the  Gazette  within  a  reasonable",""
"","period of time not exceeding three months and shall come",""
"","into  operation  on  the  date  its  publication  or  on  such  later",""
"","date as may be specified thereon.",""
"","(3) Any rule made by the Commission may at any time,",""
"20","be amended, added to, varied or rescinded in the like manner.",""
