"","8
Women Empowerment"
"","(2) (a) Upon the formulation of the draft National Policy"
"","by the Commission in terms of subsection (1), the Minister"
"","shall, being satisfied with the draft National Policy submit"
"","such draft National Policy to the Cabinet of Ministers for its"
"5","approval."
"","(b)  The  Cabinet  of  Ministers  may,  review  the  draft"
"","National Policy forwarded to the Cabinet of Ministers under"
"","paragraph (a), and may suggest amendments thereto prior to"
"","granting approval to such National Policy."
"10","(3)  Upon  the  approval  of  the  National  Policy  by  the"
"","Cabinet of Ministers under subsection (2), the Minister shall"
"","cause such National Policy to be published in the Gazette"
"","and  it  shall  come  into  operation  on  the  date  of  such"
"","publication or on such later date as may be specified therein."
"15","(4) The Minister shall within one month of the approval"
"","of the Cabinet of Ministers, lay such National Policy before"
"","Parliament for its approval."
"","(5) It shall be the duty of the Commission to ensure that"
"","every relevant authority complies with the National Policy"
"20","so approved."
"","(6) Where Parliament is not satisfied with the National"
"","Policy submitted for approval under subsection (4), it shall"
"","make its recommendations for amending the National Policy."
"","(7)  It  shall  be  the  duty  of  the  Minister  to  cause  to  be"
"25","incorporated such recommendations to the National Policy"
"","and  resubmit  the  National  Policy  to  Parliament  after"
"","obtaining the approval of the Cabinet of Ministers for such"
"","amendments."
