"","","7
Women Empowerment"
"","(q)","take  steps  to  ensure  equality  and  protection  to"
"","","women of different categories and status identified"
"","","by regulations made under this Act;"
"","(r)","monitor  and  evaluate  the  adherence  by  private"
"5","","persons and other non-state institutions to policies"
"","","and  practices  in  so  far  as  those  policies  and"
"","","practices relates  to women’s rights;"
"","(s)","undertake research in furtherance of the promotion"
"","","and protection of women’s rights and to promote"
"10","","awareness and provide education regarding matters"
"","","relating to women’s rights;"
"","(t)","receive grants, gifts or donations whether from local"
"","","or foreign sources:"
"","","Provided  that,  the  Commission  shall  obtain"
"15","","prior written approval of the Department of External"
"","","Resources in respect of all foreign grants, gifts or"
"","","donations;"
"","(u)","award  in  its  absolute  discretion,  to  an  aggrieved"
"","","person such sum of money as it may deem sufficient"
"20","","to meet the expenses that may have been reasonably"
"","","incurred by such person in making a complaint to"
"","","the Commission under this Act;"
"","(v)","make rules in respect of the matters for which rules"
"","","are required to be made under this Act; and"
"25","(w)","do all such other acts as may be expedient for the"
"","","accomplishment of the objects of this Act."
