"","19
Women Empowerment",""
"","(2)  Until  rules  are  made  under  Article  136  of  the",""
"","Constitution  pertaining  to  appeals  under  this  section,  the",""
"","rules  made  under  that  Article  pertaining  to  an  application",""
"","by  way  of  revision  to  the  Court  of  Appeal,  shall  apply  in",""
"5","respect of every appeal made under subsection (1) of this",""
"","section.",""
"","25. (1) The Commission shall, for the purposes of inquiry","Powers  of"
"","","Inquiry  or"
"","or investigation under this Act, have the power to –",""
"","","investigation"
"","","under  this"
"","(a)
procure  and  receive  all  such  evidence,  written  or","Act"
"10","oral, and to examine all such persons as witnesses,",""
"","as  the  Commission  may  think  it  necessary  or",""
"","desirable to procure or examine;",""
"","(b)
require  the  evidence,  whether  written  or  oral,  of",""
"","any  witness,  to  be  given  on  oath  or  affirmation.",""
"15","Such  oath  or  affirmation  shall  be  that  which  be",""
"","required of the witness if such witness was giving",""
"","evidence  in  a  Court  of  law,  and  such  oath  or",""
"","affirmation shall be administered to every witness",""
"","giving  evidence  before  the  Commission,  by  an",""
"20","officer  authorized  on 
that  behalf  by 
the",""
"","Commission;",""
"","(c)
to summon any person, to attend or participate in",""
"","any  proceedings  of  the  Commission  to  give",""
"","evidence or produce any document or other material",""
"25","in the possession of such person, and to examine",""
"","such person as a witness or require such person to",""
"","produce any document or other material;",""
"","(d)
admit,  notwithstanding  the  provisions  of  the",""
"","Evidence Ordinance, any evidence, whether written",""
"30","or  oral,  which  might  be  inadmissible  in  civil  or",""
"","criminal proceedings, if such evidence is material",""
"","to the dispute in question; and",""
