"","43. In this Act, unless the context otherwise requires –"
"","“Minister”  means  the  Minister  to  whom  the"
"","implementation of this Act has been assigned"
"","under Article 44 or 45 of the Constitution;"
"25","“Code of conduct for Mediators” means the Code"
"","of Conduct for Mediators as prescribed by"
"","the Minister under this Act;"
"","“person” includes any body of persons, corporate"
"","or  unincorporate  and  a  private  person  but"
"30","shall  not  include  legislative  or  judicial"
"","bodies;"
