"khtl;lj;jpd;","cs;~u;  mjpfhu","tl;lhuj;jpd; ,yf;fk;","Nj;e;njLf;fg;gl;Ls;s cWg;gpdu;fs;"
"ngau;","rigapd; ngau;","kw;Wk; ngau;",""
"fhyp","vy;gpl;ba","01.  mtpj;jht","nfh`pyKy;y Mur;rpNf [hdf gpupae;j"
"","gpuNjr rig","02.  Xkj;j","c`d;Xtpl;lNf epky; Fztu;jd"
"","","03.  nkl;btpypa","Nkyh Re;juP tPuNfhd;"
"","","04.   ,e;jpgNynfhl","cLfk NfhuhyyhNf `q;rdP gpugh\;tuP"
"","","","re;jFkhup"
"","","05.  mKnfhl","ky;ypahtL eypd; rkpe;j gpupaju;\z"
"","","06.  nfl;ld;njhy","tpN[Nrfu Rgrpq;` rkpe;j"
"","","07.  vy;gpl;ba","uQ;[pj; [arpq;`"
"","","08.  etjfy","fhupatrk; N`thkhdNf ruj;"
"","","09.  gl;Ltd;N`d","nghd;dk;ngUk Mur;rpNf fUzhNrd"
"","","10.  jyht","furpq;` Mur;rpNf njhd; Rkpj;"
"","","11.  Flhfy fjpud;njhy","ehnfhl tpjhdNf [aNrd"
"","","12.  ty;yk;gfy","tpjprpq;` fUjh]"
"","","13.  gpl;Lty","gpl;Lty fq;fhdk;Nf njhd; ruj; Fkhu my;tp];"
"","","14.  vy;y","fhupatrk; ntuzpanfhlNf fky; ruj; Fkhu"
"","","15.  mk;gd f`J}t","vgpj;j nfhlNf rhfu jpyf"
"","","16.  gpzpf`d","fhupatrk; gpzpf`d fkNf Mupaghy"
"","","17.  jpg;nghl;Ltht","fhupatrk; `gpje;jpup fkNf GGJ Etd;"
"","","","njhpe;njLj;J mDg;gg;gl;Ls;s cWg;gpdu;fs;"
"","","","njhd; yre;j yhy; Nyfk;trk;"
"","","","Xghj fq;fhdk;Nf njhd; G\;gFkhu"
"","","","gj;kghjpa ypadMur;rp"
"","","","c`d;Xtpl;lNf jDd;[a ee;jd rk;gj;"
"","","",",Ndhfh jkae;jp fhupatrk;"
"","","","fdj;jfq;fhdk;Nf mkuhN`kfhe;jp"
"","","","tPurpq;` urpfh Ruq;fdP"
