"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","iy à' m%ekaisia ysñlï lshk wU.yl=Üáh msgfldrgqj; kef.kysrg:"
"","fudfydÜá wdßhodi ysñlï lshk msgfldrgqj iy à' m%ekaisia ysñlï"
"5  jeks  j.ka;sh  hgf;a  m%ldYh","lshk wU.yl=Üáh msgfldrgqj; ol=Kg: à' m%ekaisia ysñlï lshk"
"","wU.yl=Üáh msgfldrgqj iy wfíisßkdrdhk jks.r;ak kkaoisß"
"fuys my; úia;r lrkq ,nk bvu"" fmdÿck lghq;a;la i|yd wjYH",""
"","iy ;j;a wh ysñlï lshk l¨.yfyak; ngysrg: fohshkaor yÿ.,"
"nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
"","ud¾.h ^ud'ix'w'& iy ohdjxY ùrnkaOk Èidkdhl ysñlï lshk"
",nk nj;a"" bvï w;alr .ekSfï mkf;a 5 jeks j.ka;sfha ^1& Wm",""
"","tf.dvlk;a;fyak'"
"j.ka;sh hgf;a"" bvï yd md¾,sfïka;= m%;sixialrK wud;H"" .hka;",""
"lreKd;s,l jk uu fuhska m%ldY lrñ¡",""
"",".hka; lreKd;s,l"""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"ol=Kq  m<df;a""  ud;r  Èia;%
slalfha""  uq,áhk  m%dfoaYSh  f,alï",""
"fldÜGdifha"" lkaonv m;a;=j iq¿ fldÜGdifha"" .,awegqU ^w'.'ms' 89&",""
"","uf.a wxlh: 4-3$15$2017$ùB$506'"
".fï msysá i¾fõh¾ ckrd,af.a wxl MR$MLT$2017$548 yd 2018'05'08",""
"","2019 iema;eïn¾ ui 23 jeks Èk"""
"Èke;s  m%.uk  wkqf¾Lkfha  my;  i|yka  kñka  iy  m%udKfhka",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"hqla; bvï fldgig udhsï:",""
