"16 A","III ෙක(cid:28)ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ  !ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.11.20"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019"
"","REGISTRATION  OF  TITLE ACT, No.  21 OF  1998"
"","Declaration  of  Determination  of  the  Commissioner  of  Title  Settlement  under  Section  14"
"BY virtue of the powers vested in me under Section 14 of the Registration of Title Act, No.21 of 1998, I, the undersigned, hereby de-",""
"","clare my determination as set out in the Schedule appended hereto in regard to the  title to parcel of Land Nos. 10, 21, 70 and 71 of"
"Block 07, contained in the Cadastral Map No. 420389, situated in the Village of weheara division No. 11 Madamegama within the Ku-",""
"","runegala Municipal Council limit Grama Niladhari Division of No. 837-Kurunegala city West in the Divisional Secretary's Division of"
"","Kurunegala, in the District of Kurunegala, in the Province of North Western, referred to in Notice No. 42/0593 calling for claims to land"
"parcels which was duly published in the Gazette No. 2079/24 of 10th July, 2018 in terms of Section 12 of the Registration of Title Act,",""
"No.21 of 1998.",""
