"10","(i)
generally for the management of the affairs of the",""
"","corporation and the accomplishment of its objects.",""
"","(2) Any rules made by the Corporation may be amended,",""
"","altered, added to or rescinded in like manner, as a rule may be",""
"","made under subsection (1).",""
"15","(3)  The  rules  of  the  Foundation  in  force  on  the  day",""
"","immediately  preceding  the  date  of  commencement  of  the",""
"","Act  shall  in  so  far,  as  they  are  not  inconsistent  with  the",""
"","provisions of this Act, or any other written law, be deemed to",""
"","be rules of the Corporation made under this section.",""
"20","(4) The member of the Corporation shall be subject to the",""
"","rules of the Corporation.",""
"","7.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"","moneys  heretofore  or  hereafter  to  be  received  by  way  of",""
"","testamentary disposition, donations, contributions and  fees",""
"25","deposited  in  the  name  of  the  Corporation  in  one  or  more",""
"","Banks as  the Board of Directors shall determine.",""
"","(2) There  shall  be  paid  out  from  the  fund,  all  sums  of",""
"","moneys  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of its",""
"30","powers, duties and functions under this Act.",""
