"","6
Sukyo Mahikari Sri Lanka",""
"","(Incorporation)",""
"","of the assets of the Foundation from and against all action,",""
"","costs, charges, losses, damages and expenses which they or",""
"","any of them shall or may incur or sustain by reason of any act",""
"","done in the execution of their duty, and none of them shall",""
"5","be answerable for the acts, receipts, neglects or defaults of",""
"","any other of them.",""
"","13.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"","any  instrument  whatsoever,  except  in  the  presence  of  the",""
"","Chairman  or  Secretary  and  Treasurer  who  shall  sign  their",""
"10","names to the instrument in token of their presence and such",""
"","signing shall be independent of the signing of any person as",""
"","a witness.",""
"","14.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect the rights of the Republic or anybody  corporate or any",""
"","","Republic  and"
"15","other persons except such as are mentioned in this Act and",""
"","","others."
"","those claiming by, from or under them.",""
"","15.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
