"","Present and voting to make rules, not inconsistent with the",""
"","provisions  of  this  Act  or  any  other  written  law,  for  the",""
"","following matters:—",""
"","(a)","the  admission,  classification  of  membership,"
"20","","withdrawal or expulsion of members;"
"","(b)","for  the  election  of  office  bearers,  the  resignation"
"","","from, or vacation of, or removal from office of office"
"","","bearers,  remuneration  of  office  bearers  and  their"
"","","powers, conduct and duties;"
"25","(c)","the election of the members of the Board of Directors"
"","","other  than  the  Chairman  with  the  consent  of  the"
"","","Spiritual Leader;"
"","(d)","the determination of the powers, conduct and duties"
"","","and the terms of office of the members of the Board"
"30","","of Directors;"
"","(e)","the  powers,  conduct,  duties  and  functions  of  the"
"","","various  officers,  agents  and  servants  of  the"
"","","Corporation;"
