"15","(h)
to take all other steps as are necessary or desirable for"
"","the promotion of the above mentioned objects."
"","4.
Subject  to  the  provisions  of  this  Act  and  any  other"
"","written  law,  the  Corporation  shall  have  the  power  to  do,"
"","perform  and  execute  all  such  acts,  matters  and  things"
"20","what so ever as are necessary or desirable for the promotion"
"","or furtherance of the objects of the Corporation or any one of"
"","them including the power to open, operate and close bank"
"","accounts, in Sri Lanka and abroad, to enter in to all contracts"
"","and agreements as may be necessary, to borrow or raise money"
"25","with or without security, to give, receive or collect  grants,"
"","donations, subsidies, subscriptions whether in cash or kind,"
"","to invest its funds in local and foreign investments with the"
"","view of raising funds of the Corporation, to engage, employ"
"","and  dismiss  officers  and  servants  required  for  the  carring"
"30","out of the objects of the Corporation."
