"5","2.  Section  15  of  the  Partition  Law,  No.  21  of  1977"
"","(hereinafter referred to as the “principal enactment”) is hereby"
"","amended as follows: -"
"","(1)
by the repeal of subsections (2) and (3) thereof, and"
"","the  substitution 
therefor  of 
the 
following"
"10","subsections:-"
"","“(2) Every Grama Niladhari to whom a copy of"
"","such notice  and a copy of a translation thereof are"
"","sent by registered post under subsection (1) of this"
"","section  shall  cause    the  contents  of  the  notice,"
"15","including the Schedule of the land or lands, as the"
"","case may be, to be exhibited in a banner displayed,"
"","in the manner as may be prescribed by regulations,"
"","in a conspicuous place in his office or close to his"
"","office  for a period of not less than thirty days, and"
"20","shall  forward  to  the  court    a  report  to  that  effect"
"","substantially  in  the  form  set  out  in  the  Second"
"","Schedule."
"","(3)  The  Grama  Niladhari  shall  also  cause  the"
"","contents of the notice sent to him under subsection"
"25","(1)  of  this  section,  including  the  Schedule  of  the"
"","land or lands, as the case may be,"
