"","amended in subsection (1)  thereof, by the substitution for"
"","all the words from “Every party to a partition action shall,”"
"","to “the contents of such documents.” of the words-"
"15","“Every  party  to  a  partition  action  shall,  not  less"
"","than thirty days before the date first fixed for the"
"","trial  of  the  action,  file  or  cause  to  be  filed  in  the"
"","court a list of documents on which he relies to prove"
"","his  right,  share  or  interest  to,  of  or  in  the  land"
"20","together  with  an  abstract  of  the  contents  of  such"
"","documents. Where a party is allowed to intervene"
"","after the date first fixed for trial, such party shall"
"","file a list of documents within thirty days of such"
"","intervention.”."
