"","7
Partition (Amendment)",""
"","(a)
by the substitution for the words and figures",""
"","“(Section  15(2))”  of  the  words  and  figures",""
"","“(subsections (2) and (3) of section 15)”; and",""
"","(b)
by  the  substitution  for  the  words  “I  have",""
"5","exhibited 
the 
annexed 
notice  with",""
"","translations on the notice board of my office”",""
"","of the following-",""
"","“I have exhibited the contents of the notice,",""
"","including  the  Schedule  of  the  land  in  a",""
"10","banner  displayed  in  a  conspicuous  place",""
"","in my office and in a conspicuous place in",""
"","the land and orally proclaimed by way of",""
"","public  announcement  made  using  a",""
"","loudspeaker at such land and at a public",""
"15","place close to such land”; and",""
"","(2)
in  the  Form  prescribed  under  subsection  (1)  of",""
"","section  18  which  bears  the  title  “FORM  OF",""
"","SURVEYOR’S  REPORT”,  by  the  repeal  of",""
"","paragraph (vi) thereof, and the substitution therefor",""
"20","of the following:-",""
"","“(vi) Parties present and the nature of their claims;”.",""
"","16. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
