"","49
Online  Safety"
"","“fact” includes anything or state of things which are"
"","seen, heard or otherwise perceived by the users of"
"","internet based communication services;"
"","“false statement” means a statement that is known or"
"5","believed by its maker to be incorrect or untrue and"
"","is made especially with intent to deceive or mislead"
"","but  does  not  include  a  caution,  an  opinion  or"
"","imputation made in good faith;"
"","“inauthentic online account” means an online account"
"10","that is controlled by a person other than the person"
"","represented (whether by its user, unique identifier"
"","or  other  information)  as  its  holder,  and  the"
"","representation is made for the purpose of misleading"
"","the  end  users  in  Sri  Lanka  of  any  internet"
"15","intermediary service as to the holder’s identity;"
"","“internet  access  service  provider”  means  an  entity"
"","offering the transmission, routing, or providing of"
"","connections  for  digital  online  communications,"
"","between or among points
specified  by  a  user,  of"
"","material  of 
the  user’s  choosing,  without"
"20",""
"","modification to the content of the material as sent"
"","or received;"
"","“internet intermediary” means a person who provides"
"","any internet intermediary service;"
