"","39
Online  Safety"
"","(4)  An  expert  may,  for  the  purpose  of  an  investigation"
"","under this Act, under the authority of a warrant issued in that"
"","behalf by a Magistrate on application made for such purpose"
"","by a police officer not below the rank of a sub-inspector-"
"5","(a)
enter upon any premises along with a police officer"
"","not below the rank of a sub-inspector; and"
"","(b)
access  any  information  system,  computer  or"
"","computer  system  or  any  programme,  data  or"
"","information  held  in  such  computer  and  to  cause"
"10","any computer to perform any function or to do any"
"","such other thing."
"","(5) For the purposes of an investigation under this Act, an"
"","expert who has been called upon to assist the police may,"
"","with the authority granted by a police officer not below the"
"15","rank of sub-inspector-"
"","(a)
require  any  person  to  produce  any  document,"
"","information, device or other thing as is necessary"
"","for the purpose of such investigation;"
