"","31
Online  Safety"
"","(15) (a) Where the owner or operator of a declared online"
"","location against whom the order is made under this section"
"","fails to comply with such order within the period and in the"
"","manner ordered by the Magistrate’s Court, such owner or"
"5","operator of a declared online location commits an offence"
"","and shall on conviction be liable to imprisonment for a term"
"","not exceeding six years or to a fine not exceeding ten million"
"","rupees and Magistrate’s Court may make an order directing"
"","the Commission to take steps to disable access by the end"
"10","users in Sri Lanka to the declared online location."
"","(b) Where the offence under paragraph (a) is a continuing"
"","offence, such owner or operator of a declared online location"
"","shall be liable to an additional fine of five hundred thousand"
"","rupees for each day during which such offence is continued."
"15","(16) The Commission may at any time suspend, vary or"
"","cancel a declaration made under this section for such period"
"","as the Commission may determine-"
