"","(b)
details of the measures taken by the Commission to",""
"20","ensure online safety during that year.",""
"","51.  All  members  and  staff  of  the  Commission  shall  be","Members  and"
"","","staff  of  the"
"","deemed to be public servants within the meaning and for the",""
"","","Commission"
"","purposes of the Penal Code.",""
"","","deemed  to  be"
"","","public"
"","","servants"
"","52. The Commission shall be deemed to be a scheduled","Commission"
"","","deemed  to"
"25","institution  within  the  meaning  of  the  Bribery  Act,",""
"","","be  a"
"","Anti-Corruption Act, No. 9 of 2023, and the provisions of",""
"","","scheduled"
"","that Act shall be construed accordingly.","institution"
"","","for  the"
"","","purpose  of"
"","","the  Anti-"
"","","Corruption"
"","","Act"
