"","42
Online  Safety",""
"","43.  (1)  The  jurisdiction  to  hear,  try  and  determine  all","Jurisdiction"
"","offences under this Act shall be vested with the Magistrate’s",""
"","Court.",""
"","(2)  Notwithstanding  anything  contained  in  subsection",""
"5","(1),  where  there  are  aggravating  circumstances  or",""
"","circumstances that give rise to public disquiet in connection",""
"","with the commission of an offence, it shall be lawful for the",""
"","Attorney General to forward indictment directly to the High",""
"","Court.",""
"10","44.  Any person who attempts to commit an offence under","Attempt  to"
"","","commit  an"
"","this Act or to cause such an offence to be committed, commits",""
"","","offence"
"","an offence and shall on conviction be liable to imprisonment",""
"","of either description for a term not exceeding one half of the",""
"","maximum term provided for each of such offences or to a",""
"15","fine not exceeding one half of the maximum fine provided",""
"","for each of such offences or to both such imprisonment and",""
"","fine.",""
"","45. (1) A person who attempts to commit or to cause the","Abetment  of"
"","","an  offence"
"","commission of an offence under this Act and in such attempt",""
"20","does any act towards the commission of that offence commits",""
"","an offence and shall be tried in the same manner, and shall",""
"","on  conviction  be  liable  to  the  same  punishment,  as  is",""
"","prescribed by this Act for the first-mentioned offence.",""
"","(2) A person who abets an offence under this Act commits",""
"25","an offence and shall be tried in the same manner, and shall",""
"","on  conviction  be  liable  to  the  same  punishment,  as  is",""
"","prescribed by this Act for the first-mentioned offence. In this",""
"","subsection  the  expression  “abet”  shall  have  the  same",""
"","meaning as in sections 100 and 101 of the Penal Code.",""
"30","46.  A  person  who  conspires  with  any  other  person  to","Conspiring  to"
"","","commit  an"
"","commit an offence under this Act commits an offence and",""
"","","offence"
