"","30
Online  Safety"
"","Provided however, any owner or operator of a declared"
"","online location against whom a conditional order is made"
"","under subsection (8) shall be bound to comply with the order"
"","with effect from the date of making such order until such"
"5","order is set aside or modified by the Magistrate in terms of"
"","the provisions of this section."
"","(13) If the owner or operator of a declared online location"
"","against whom an order is made under subsection (8) neither"
"","complies with the order nor appears before the Magistrate"
"10","under  subsection  (12)  such  person  shall  be  liable  to  the"
"","penalty specified in subsection (15) and the order shall be"
"","made absolute."
"","(14) (a) Where such owner or operator of a declared online"
"","location appears before the Magistrate in terms of subsection"
"15","(12)  to  show  cause  by  way  of  petition  and  affidavit,  the"
"","Magistrate shall hold an inquiry which shall be concluded"
"","within  two  weeks  of  the  date  of  commencement  of  the"
"","inquiry."
"","(b) The Magistrate may, having regard to the facts stated"
"20","by the owner or operator of a declared online location against"
"","whom the conditional order is made under subsection (8),"
"","either move to have the order set aside or modified, if the"
"","Magistrate is satisfied that the order under this section is not"
"","reasonable and proper, and make an appropriate order, subject"
"25","to the provisions of this Act."
"","(c) If the Magistrate is not so satisfied, the order made"
"","under subsection (8) shall be made absolute."
"","(d) Where the order under subsection (8) is modified under"
"","paragraph (b), such order shall be made absolute."
