"","(2) Upon the receipt of an application under subsection"
"10","(1), the court may, if-"
"","(a)
the  prohibited  statement  was  communicated  by  a"
"","person  whose  identity  cannot  be  traced  by  the"
"","person who is aggrieved by such statement;"
"","(b)
the internet intermediary against whom the order is"
"","sought was involved in the communication of such"
"15",""
"","statement whether innocently or not;"
"","(c)
the  information  sought  is  necessary  for  the"
"","aggrieved  person  to  initiate  legal  proceedings  to"
"","seek  redress  in  relation  to  the  damage  caused  by"
"20","the communication of such statement; and"
"","(d)
the aggrieved person’s right to get such information"
"","disclosed  is  outweighed  by  any  countervailing"
"","right or interest of the person sought to be identified,"
