"","22
Online  Safety"
"","(4)  The  order  made  under  subsection  (3)  may  contain,"
"","inter  alia-"
"","(a)
the  name  of  the  internet  intermediary  which  is"
"","required to disclose the information sought; and"
"5","(b)
any other order as the Magistrate deems fit."
"","(5)  (a) The  order  made  under  subsection  (3)  shall  be"
"","deemed to be served, where it is served by personal service,"
"","sent  by  post  to  the  last  known  address  of  the  internet"
"","intermediary, or served by electronic means to such internet"
"10","intermediary, or by such other appropriate method ordered"
"","by the Magistrate depending on the nature of the case."
"","(b) The order made under subsection (3) shall be deemed"
"","to be served by electronic means where such order is sent to"
"","the  email  address  or  social  media  account,  of  the  internet"
"15","intermediary  on  whose  online  location  such  prohibited"
"","statement has been communicated."
"","(6) The internet intermediary against whom a conditional"
"","order is made under subsection (3) shall either comply with"
"","such order or appear before the Magistrate as specified in"
"20","subsection (7) to show cause as to why the order shall not be"
"","made absolute."
"","(7)  Where  the  internet  intermediary  against  whom  a"
"","conditional  order  is  made  under  subsection  (3)  intends  to"
"","show  cause,  it  shall  appear  before  the  Magistrate  making"
"25","that order within a period of one week of making such order"
"","and  move  to  have  the  order  set  aside  or  modified  in  the"
"","manner hereinafter provided."
