"","29
Online  Safety"
"","(9)  The  order  made  under  subsection  (8)  may  contain,"
"","inter  alia-"
"","(a)
the  name  of  the  owner  or  operator  of  a  declared"
"","online  location  who  is  required  to  disable  access"
"5","by the end users in Sri Lanka to the declared online"
"","location;"
"","(b)
the manner of communicating the notice referred"
"","to in paragraph (e) of subsection (3); and"
"","(c)
the  period  within  which  such  notice  shall  be"
"10","published after the service of the order."
"","(10) The order made under subsection (8) shall be deemed"
"","to be served on the owner or operator of a declared online"
"","location against whom the order is made, if the order is served"
"","by personal service, sent by registered post to the last known"
"15","address  of  such  person,  or  served  by  electronic  means  to"
"","such person, or by any other method deemed proper by the"
"","Magistrate  depending  on  the  nature  of  the  case  and  in"
"","accordance with the provisions of this Act."
"","(11) The owner or operator of a declared online location"
"20","against whom a conditional order is made under subsection"
"","(8) shall either comply with such order or appear before the"
"","Magistrate as specified in subsection (12) to show cause as"
"","to why the order shall not be made absolute."
"","(12)  Where  the  owner  or  operator  of  a  declared  online"
"25","location  against  whom  a  conditional  order  is  made  under"
"","subsection (8) intends to show cause, such person shall appear"
"","before the Magistrate making that order within a period of"
"","one week of making such order and move to have the order"
"","set aside or modified in the manner hereinafter provided:"
