"","17
Online  Safety"
"","(4) A written acknowledgement of the receipt, including"
"","a  receipt  in  electronic  form,  of  such  information  shall  be"
"","immediately issued by the information officer on behalf of"
"","the Commission."
"5","(5) Where the Commission is of the opinion that sufficient"
"","material  exists  that  a  prohibited  statement  has  been"
"","communicated, 
the  Commission 
shall 
carry 
out"
"","investigations through the officers of the Commission."
"","(6)(a)  If  the  Commission  is  satisfied,  that  sufficient"
"10","material  exists  that  a  prohibited  statement  has  been"
"","communicated,  it  may,  taking  into  consideration  the"
"","seriousness of the matter and the likelihood of damage or"
"","prejudice caused by such prohibited statement, issue notice"
"","to the person who communicated such prohibited statement,"
"15","to take measures to prevent the circulation of such prohibited"
"","statement."
"","(b)  A  person  to  whom  a  notice  has  been  issued  under"
"","paragraph  (a)  shall  comply  with  such  notice  immediately"
"","but not later than twenty four hours from such notice."
"20","(c) Notice referred to in paragraph (a), shall be deemed to"
"","be  served,  where  it  is  served  by  personal  service,  sent  by"
"","post  to  the  last  known  address  of  the  person  who"
"","communicated  such  prohibited  statement,  or  served  by"
"","electronic  means  to  such  person,  or  served  by  such  other"
"25","appropriate method adopted by the Commission depending"
"","on the nature of the case."
"","(d) Notice referred to in paragraph (a) shall be deemed to"
"","be served by electronic means where such notice is sent to"
"","such  person’s  email  address  or  social  media  account,  or"
"30","internet access service provider or internet intermediary on"
"","whose online location such prohibited statement has  been"
"","communicated."
