"","28
Online  Safety"
"","(6) (a) The declaration shall be deemed to be served, if"
"","the declaration is served by personal service, sent by post to"
"","the  last  known  address  of  such  owner  or  operator  of  the"
"","online  location,  or  served  by  electronic  means  to  such"
"5","person, or by such other appropriate method adopted by the"
"","Commission, depending on the nature of the case."
"","(b)  The  declaration  shall  be  deemed  to  be  served  by"
"","electronic means where such declaration is sent to the email"
"","address or social media account of the owner or operator of"
"10","the online location through which such prohibited statement"
"","has been communicated."
"","(7)  Where  any  owner  or  operator  of  a  declared  online"
"","location fails to comply with the notice to communicate a"
"","notice as referred to in paragraph (e) of subsection (3), the"
"15","Commission or any person authorised by the Commission"
"","may apply to the Magistrate for an order directing owner or"
"","operator to-"
"","(a)
disable access by the end users in Sri Lanka to such"
"","declared  online  location;"
"20","(b)
to communicate to all end users in Sri Lanka who"
"","access  such  declared  online  location,  a  notice"
"","declaring that the online location is the subject of a"
"","declaration;  and"
