"","19
Online  Safety"
"","(4)  (a)  The  order  made  under  subsection  (2)  shall  be"
"","deemed to be served, where it is served by personal service,"
"","sent  by  post  to  the  last  known  address  of  such  person,  or"
"","served by electronic means to such person, or by such other"
"5","appropriate  method  ordered  by  the  Magistrate  depending"
"","on the nature of the case."
"","(b) The order made under subsection (2) shall be deemed"
"","to be served by electronic means where such order is sent to"
"","such  person’s  email  address  or  social  media  account,  or"
"10","internet access service provider or internet intermediary on"
"","whose online location such prohibited statement has  been"
"","communicated."
"","(5) The person against whom a conditional order is made"
"","under subsection (2) shall either comply with such order or"
"15","appear before the Magistrate as specified in subsection (6)"
"","to show cause as to why the order shall not be made absolute."
"","(6) Where the person against whom a conditional order is"
"","made under subsection (2) intends to show cause, such person"
"","shall appear before the Magistrate making that order within"
"20","a period of one week of making such order and move to have"
"","the  order  set  aside  or  modified  in  the  manner  hereinafter"
"","provided."
"","(7) If the person against whom an order is made under"
"","subsection (2) neither complies with the order nor appears"
"25","before the Magistrate under subsection (6), such person shall"
"","be liable to the penalty specified in subsection (9)   and the"
"","order shall be made absolute."
"","(8) (a) Where such person appears before the Magistrate"
"","in terms of subsection (6), to show cause by way of petition"
"30","and  affidavit,  the  Magistrate  shall  hold  an  inquiry  which"
"","shall  be  concluded  within  two  weeks  of  the  date  of"
"","commencement of the inquiry."
