"","6
Online  Safety"
"","(6)  All  decisions  of  the  Commission,  supported  by"
"","reasons, shall be in writing and the seal of the Commission"
"","affixed thereto in accordance with paragraph (c) of section"
"","10."
"5","(7) In case there is an equality of votes on any matter to"
"","be decided by the Commission, the Chairman shall have a"
"","casting  vote."
"","(8)  Subject  to  the  preceding  provisions  of  this  section,"
"","the Commission may regulate the procedure in regard to the"
"10","meetings of the Commission and the transaction of business"
"","at such meetings."
"","(9)  No  act,  decision  or  proceeding  of  the  Commission"
"","shall be deemed to be invalid by reason only of the existence"
"","of  any  vacancy  in  its  membership  or  defect  in  the"
"15","appointment of any member thereof."
