"","4
Online  Safety",""
"","(2) The President may, for reasons assigned, remove a",""
"","member of the Commission from his office.",""
"","(3) The term of office of a member of the Commission",""
"","shall be three years from the date of appointment.",""
"5","(4) Where a member of the Commission vacates office",""
"","by  death,  resignation  or  other  cause,  the  President  shall",""
"","appoint, having regard to the provisions of sections 5 and 6,",""
"","another  eligible  person  in  such  members’  place,  and  the",""
"","person so appointed shall hold office for the unexpired period",""
"10","of  the  term  of  office  of  the  member  whom  such  person",""
"","succeeds.",""
"","(5) A member of the Commission whose term of office is",""
"","due to end otherwise than by removal, shall be eligible for",""
"","reappointment for not more than one further term of office,",""
"15","whether consecutive or otherwise.",""
"","(6) Members  of  the  Commission  shall  be  paid  such",""
"","remuneration  as  may  be  determined  by  a  resolution  of",""
"","Parliament and such remuneration shall be charged to the",""
"","Fund of the Commission.",""
"20","8. (1) The President shall appoint one of the members of","Chairman  of"
"","","the"
"","the  Commission  to  be  the  Chairman  of  the  Commission",""
"","","Commission"
"","(hereinafter referred to as the “Chairman”).",""
"","(2) The Chairman may resign from the office of Chairman",""
"","by  letter  in  that  behalf  addressed  to  the  President  and  the",""
"25","resignation  shall  take  effect  from  the  date  on  which  it  is",""
"","accepted, in writing, by the President.",""
"","(3)  The  Chairman  shall  cease  to  be  the  Chairman,  if",""
"","disqualified to be a member of the Commission in terms of",""
"","section 6.",""
