"","","(2)  The  Minister  on  receipt  of  a  report  prepared  under"
"","subsection (1)-",""
"","(a)","shall cause a copy of such report to be placed before"
"","","Parliament;"
"5","(b)","may  require  the  members  of  the  Commission  to"
"","","clarify  any  matter  arising  from  such  report  to"
"","","Parliament or a Committee of Parliament; and"
"","(c)","may require the Commission to publish such report"
"","","and  accounts  in  such  manner  as  the  Commission"
"10","","considers appropriate to bring them to the attention"
"","","of the public."
