"","20
Online  Safety"
"","(b) The Magistrate may, having regard to the facts stated"
"","by the person against whom the conditional order is made"
"","under subsection (2), either move to have the order set aside"
"","or modified, if the Magistrate is satisfied that the order made"
"5","under this section is not reasonable and proper, and make an"
"","appropriate order subject to the provisions of this Act."
"","(c) If the Magistrate is not so satisfied, the order made"
"","under subsection (2) shall be made absolute."
"","(d) Where the order under subsection (2) is modified under"
"10","paragraph (b), such order shall be made absolute."
"","(9) (a) Where the person against whom any order is made"
"","under this section fails to comply with such order within the"
"","period and in the manner ordered by the Magistrate, such"
"","person commits an offence and shall on conviction be liable"
"15","to imprisonment for a term not exceeding five years or to a"
"","fine  not  exceeding  two  million  rupees  and  the  Magistrate"
"","may order the Commission to take steps to -"
"","(i)
disable access by end users in Sri Lanka to the online"
"","location  containing  such  communication  of  the"
"20","statement of fact in Sri Lanka; or"
"","(ii)
remove  the  relevant  communication  of  the"
"","prohibited statement in Sri Lanka from the online"
"","location  containing  such  communication."
"","(b) Where the offence under paragraph (a) is a continuing"
"25","offence, such person shall be liable to an additional fine of"
"","five  hundred  thousand  rupees  for  each  day  during  which"
"","such offence is continued."
