"","23
Online  Safety"
"","(8) If the internet intermediary against whom an order is"
"","made under subsection (3) neither complies with the order"
"","nor  appears  before  the  Magistrate  under  subsection  (7),  it"
"","shall  be  liable  to  the  penalty  specified  in  subsection  (10)"
"5","and the order shall be made absolute."
"","(9) (a) Where such internet intermediary appears before"
"","the court in terms of subsection (7) to show cause by way of"
"","petition and affidavit, the Magistrate shall hold an inquiry"
"","which shall be concluded within two weeks of the date of"
"10","commencement of the inquiry."
"","(b) The Magistrate may, having regard to the facts stated"
"","by the internet intermediary against whom the conditional"
"","order is made under subsection (3), either move to have the"
"","order set aside or modified, if the Magistrate is satisfied that"
"15","the  order  under  this  section  is  not  reasonable  and  proper,"
"","make an appropriate order subject to the provisions of this"
"","Act."
"","(c)  If the Magistrate is not so satisfied, the order made"
"","under subsection (3) shall be made absolute."
"20","(d) Where  the  order  under  subsection  (3)  is  modified"
"","under paragraph (b), such order shall be made absolute."
"","(10) (a) Where the internet intermediary against whom"
"","any  order  is  made  under  this  section  fails  to  comply  with"
"","such order within the period and in the manner ordered by"
"25","the Magistrate, such person shall be liable to a penalty not"
"","exceeding ten million rupees."
"","(b) Where the offence under paragraph (a) is a continuing"
"","offence,  such  internet  intermediary  shall  be  liable  to  an"
"","additional  fine  of  one  million  rupees  for  each  day  during"
"30","which such offence is continued."
