"","49
Anti-Corruption",""
"","(2) The Commission shall ex parte obtain an order from",""
"","the High Court for the purposes of paragraphs (d) and (e) of",""
"","subsection (1). Confidentiality in respect of any application",""
"","made  to  the  High  Court  shall  be  maintained  and  the",""
"5","proceedings pertaining to the same shall be held in-camera.",""
"","56.
The Commission shall by way of rules specify the","Protection"
"","","and"
"","criteria  for  the  protection  and  preservation  of  information",""
"","","preservation"
"","received or collected by the Commission by way of a data","of"
"","message,  electronic  document,  electronic  record  or  other","information"
"10","communication in electronic form.",""
"","57.
The 
Commission 
may 
require 
any","Obtaining"
"","","information"
"","telecommunication, satellite, digital service or data service",""
"","","from  service"
"","provider, to provide–",""
"","","providers"
"","(a)
information pertaining to services provided or being",""
"15","provided by such service provider to any person;",""
"","(b)
information pertaining to services enjoyed by any",""
"","person  to  whom  such  services  have  been  made",""
"","available;",""
"","(c)
any  information,  data  or  document  or  record  that",""
"20","may be stored, archived or otherwise kept, by such",""
"","service provider; and",""
"","(d)
information  pertaining  to  the  uploading  or",""
"","downloading of data or information, to or from any",""
"","instrument  through  the  service  provided  by  such",""
"25","service provider,",""
"","where  in  the  opinion  of  the  Commission  such  information",""
"","may  be  of  use  in  the  investigations  conducted  on  any  act",""
"","which may amount to an offence under this Act.",""
