"","101
Anti-Corruption",""
"","(3) Any person who directly or indirectly carries into effect",""
"","any scheme which constitutes a threat to or undermines the",""
"","integrity  of  any  sporting  event,  including,  in  any  way,",""
"","influencing  the  run  of  play  or  the  outcome  of  a  sporting",""
"5","event,  commits  an  offence  and  shall  on  conviction  by  the",""
"","High  Court  be  liable  to  a  fine  not  exceeding  one  million",""
"","rupees or to a term of rigorous imprisonment not exceeding",""
"","seven years or to both such fine and imprisonment.",""
"","109. (1) Where a person has or had acquired any property,","Accumulation"
"","","of  wealth  by"
"10","and such property –",""
"","","bribery"
"","(a)
being  money,  which  cannot  be  or  could  not  have",""
"","been –",""
"","(i)
part  of  such  person’s  known  income  or",""
"","receipts; or",""
"15","(ii)
money to which any part of his known receipts",""
"","has or had been converted; or",""
"","(b)
being property other than money, which cannot be",""
"","or could not have been -",""
"","(i)
property  acquired  using  any  part  of  such",""
"20","person’s known income;",""
"","(ii)
property which is or was part of such person’s",""
"","known receipts; or",""
"","(iii)
property to which any part of such person’s",""
"","known receipts has or had been converted,",""
"25","then, for the purposes of any prosecution under this",""
"","section,  it  shall  be  deemed,  until  the  contrary  is",""
"","proved by such person, that such property is or was",""
