"","CHAPTER  III",""
"","FINANCE",""
"","31.
(1)  (a)  The  Commission  shall  prepare  the  annual","The"
"","","Commission"
"","budget  estimates  of  the  Commission  within  the  period  as",""
"","","to  submit"
"5","specified by the Minister assigned the subject of Finance.",""
"","","annual"
"","","budget"
"","(b) The said estimates shall be submitted to the Speaker","estimates  for"
"","","incorporation"
"","on  such  date  as  may  be  decided  by  the  Speaker  after",""
"","","in  the"
"","consultation with the said Minister assigned the subject of",""
"","","national"
"","Finance  and  the  Commission.  The  Speaker  shall  table  the",""
"","","budget"
"10","said  estimates  in  Parliament  for  its  review  with  the",""
"","observations of the Minister assigned the subject of Finance,",""
"","who shall provide his observations to the Speaker within ten",""
"","working days from its receipt of such annual budget estimates",""
"","from the Speaker. The Parliament shall after having reviewed",""
"15","the annual budget estimates of the Commission forward the",""
"","estimates to the Minister assigned the subject of Finance for",""
"","incorporation in the national budget with such modifications,",""
"","if any, as Parliament thinks fit.",""
"","(2)  Subject  to  the  provisions  of  the  Constitution  and",""
"20","notwithstanding the provisions of subsection (1), Parliament",""
"","shall  ensure  availability  of  funds  for  Inquiries  and",""
"","investigations on any offence conducted by the Commission",""
"","which  has  an  adverse  impact  on  the  national  or  public",""
"","interest:",""
"25","Provided however, any disclosure to the Parliament under",""
"","the provisions of this section shall be without any prejudice",""
"","to the provisions of section 28.",""
