"","","77
Anti-Corruption"
"","(aa)","officers  appointed  by  the  Cabinet  of  Ministers  to"
"","","Sri Lankan Diplomatic Missions;"
"","(bb)","proprietors, editors and members of the editorial staff"
"","","of newspapers in respect of which declarations have"
"5","","been  made  under  section  2  of  the  Newspaper"
"","","Ordinance (Chapter 180);"
"","(cc)","proprietors, editors and members of the editorial staff"
"","","of  media  companies  licensed  under  section  17  of"
"","","the Sri Lanka Telecommunications Act, No. 25 of"
"10","","1991;  and"
"","(dd)","such categories of other officers as may be prescribed"
"","","by  regulations  taking  into  consideration  the"
"","","vulnerability of such officers to bribery or corruption"
"","","having regard to the nature of the work they perform"
"15","","in their respective offices."
