"","55.","(1) The Commission may, in an investigation under"
"","section  42  of  this  Act,  use  any  investigation  technique",""
"","including  the  following:-",""
"","(a)","authorize  a  person  who  has  reported  to  the"
"25","","Commission of a demand for a bribe, to directly or"
"","","indirectly, give or receive it as demanded;"
"","(b)","surveillance  and  observation;"
"","(c)","undercover  operations;"
"","(d)","video recording; or"
"30","(e)","using, listening and bugging devices."
