"","66
Anti-Corruption"
"","(a)
to publicly express remorse and apology before the"
"","High Court, using a text issued by the Commission;"
"","(b)
to provide reparation to victims of the offence, as"
"","specified by the Commission;"
"5","(c)
to publicly undertake that such person refrains from"
"","committing an offence under this Act;"
"","(d)
to permanently refrain from holding public office"
"","and  refrain  from  holding  an  elected  office  for  a"
"","period of seven years; or"
"10","(e)
to pay as compensation to the State the full amount"
"","relating  to  the  offence  of  which  twenty  five  per"
"","centum  shall  be  credited  to  the  Fund  of  the"
"","Commission."
"","(4)  (a)  The  High  Court  may  upon  consideration  of  the"
"15","application made by the Commission under subsection (3),"
"","and upon being satisfied that the agreement is in the interest"
"","of justice and the terms of the agreement are fair, reasonable"
"","and  proportionate  and  approve  such  agreement  and  notify"
"","such person of the agreement."
"","(b) The agreement shall come into effect on the date on"
"20",""
"","which agreement is approved by the High Court."
"","(5) If such person fulfills the conditions imposed under"
"","subsection (3) during the period stipulated in the agreement"
"","for  fulfilling  such  conditions,  the  Commission  shall  not"
"25","proceed against such person in respect of the offence alleged"
"","to have been committed."
"","(6) If the person fails without valid excuse to comply with"
"","such  conditions,  the  Commission  may  upon  making  an"
"","application  to  the  High  Court,  commence  criminal"
"","proceedings against such person upon indictment."
"30",""
