"20","and to cause a copy of the freezing order to be"
"","served  on  any  such  authority  as 
the"
"","Commission may think fit, including–"
"","(i)
the  Registrar  of  Lands  where  the"
"","immovable  property  is  situated  in  the"
"25","case of an immovable property;"
"","(ii)
the  Commissioner  of  Motor  Traffic"
"","appointed  under  section  204  of  the"
"","Motor Traffic Act (Chapter 203) in the"
"","case of a motor vehicle; and"
"30","(iii)
the  Registrar-General  of  Companies"
"","appointed  under  section  471  of  the"
"","Companies Act, No. 07 of 2007 and the"
"","Secretary of such company in the case"
"","of shares, stocks or debentures of any"
"","company;"
"35",""
