"","100
Anti-Corruption"
"","(ii)
not  reporting  the  act  contemplated  in  this"
"","section  to  the  managing  director,  chief"
"","executive  officer  or  to  any  other  person"
"","holding a similar post in the sporting body or"
"5","regulatory  authority  concerned  or  to  the"
"","nearest police station; or"
"","(b)
as  a  reward  for  acting  as  contemplated  in"
"","subparagraph (i) of paragraph (a),"
"","commits  an  offence  and  shall  on  conviction  by  the  High"
"10","Court be liable to a fine not exceeding one million rupees or"
"","to a term of rigorous imprisonment not exceeding seven years"
"","or to both such fine and imprisonment."
"","(2) Any person who, directly or indirectly gives or agrees"
"","or offers to give to any other person any gratification, whether"
"15","for the benefit of that other person or for the benefit of another"
"","person-"
