"","government  elections  conducted  under 
the",""
"","provisions of respective laws applicable therefor.",""
"","6.
(1) A member of the Commission shall not be removed","Removal  of  a"
"","","member  of"
"10","from office except by an Order of the President made after an",""
"","","the"
"","address  of  Parliament  on  a  resolution  for  such  an  address,",""
"","","Commission"
"","supported by a majority of the total number of Members of",""
"","Parliament (including those not present) has been presented",""
"","for  such  removal  on  the  ground  of  proved  misconduct  or",""
"15","physical, mental or other incapacity of a permanent nature:",""
"","Provided that no resolution for the presentation of such",""
"","an address shall be entertained by the Speaker or placed on",""
"","the Order Paper of Parliament, unless notice of such resolution",""
"","is signed by not less than one-third of the total number of",""
"20","Members of Parliament and sets out full particulars of the",""
"","alleged misconduct or incapacity.",""
"","(2) The procedure for the presentation and passing of an",""
"","address  of  Parliament  for  the  removal  of  a  Judge  of  the",""
"","Supreme Court or the Court of Appeal specified in paragraph",""
"25","(3) of Article 107 shall mutatis mutandis shall apply in all",""
"","respects  to  the  presentation  and  passing  of  an  address  of",""
"","Parliament for the removal of a member of the Commission.",""
"","7.
(1) A member of the Commission may at any time","Resignation"
"","","of  a  member"
"","resign from his office by a letter addressed to the President in",""
"","","of  the"
"30","that  behalf  and  such  resignation  shall  take  effect  upon  it",""
"","","Commission"
"","being accepted by the President in writing.",""
